Country,Latitude,Longitude
Afghanistan,33.83523073,66.00473366
Aland Islands,60.21488688,19.95328768
Albania,41.14244989,20.04983396
Algeria,28.15893849,2.61732301
American Samoa,-14.30445997,-170.7180258
Andorra,42.54229102,1.56054378
Angola,-12.29336054,17.53736768
Anguilla,18.2239595,-63.06498927
Antarctica,-80.50857913,19.92108951
Antigua and Barbuda,17.2774996,-61.79469343
Argentina,-35.3813488,-65.17980692
Armenia,40.28952569,44.92993276
Aruba,12.52088038,-69.98267711
Ashmore and Cartier Islands,-12.42993164,123.5838379
Australia,-25.73288704,134.4910001
Austria,47.58549439,14.1264761
Azerbaijan,40.28827235,47.54599879
Bahrain,26.04205135,50.54196932
Bangladesh,23.86731158,90.23812743
Barbados,13.18145428,-59.559797
Belarus,53.53131377,28.03209307
Belgium,50.63981576,4.64065114
Belize,17.20027509,-88.71010486
Benin,9.6417597,2.32785254
Bermuda,32.31367802,-64.7545589
Bhutan,27.41106589,90.40188155
Bolivia,-16.70814787,-64.68538645
Bosnia and Herzegovina,44.17450125,17.76876733
Botswana,-22.18403213,23.79853368
Brazil,-10.78777702,-53.09783113
British Indian Ocean Territory,-7.33059751,72.44541229
British Virgin Islands,18.52585755,-64.47146992
Brunei,4.51968958,114.7220304
Bulgaria,42.76890318,25.21552909
Burkina Faso,12.26953846,-1.75456601
Burundi,-3.35939666,29.87512156
Cambodia,12.72004786,104.9069433
Cameroon,5.69109849,12.73964156
Canada,61.36206324,-98.30777028
Cape Verde,15.95523324,-23.9598882
Caribbean Netherlands,12.202554,-68.261261
Cayman Islands,19.42896497,-80.91213321
Central African Republic,6.56823297,20.46826831
Chad,15.33333758,18.64492513
Chile,-37.73070989,-71.38256213
China,36.56176546,103.8190735
Colombia,3.91383431,-73.08114582
Comoros,-11.87783444,43.68253968
Cook Islands,-21.21927288,-159.7872422
Costa Rica,9.97634464,-84.19208768
Croatia,45.08047631,16.40412899
Cuba,21.62289528,-79.01605384
Curacao,12.19551675,-68.97119369
Cyprus,34.91667211,33.0060022
Czech Republic,49.73341233,15.31240163
Democratic Republic of the Congo,-2.87746289,23.64396107
Denmark,55.98125296,10.02800992
Djibouti,11.74871806,42.5606754
Dominica,15.4394702,-61.357726
Dominican Republic,18.89433082,-70.50568896
East Timor,-8.82889162,125.8443898
Ecuador,-1.42381612,-78.75201922
Egypt,26.49593311,29.86190099
El Salvador,13.73943744,-88.87164469
Equatorial Guinea,1.70555135,10.34137924
Eritrea,15.36186618,38.84617011
Estonia,58.67192972,25.54248537
Eswatini,-26.602948,31.514243
Ethiopia,8.62278679,39.60080098
Falkland Islands,-51.74483954,-59.35238956
Faroe Islands,62.05385403,-6.88095423
Federated States of Micronesia,7.45246814,153.2394379
Fiji,-17.42858032,165.4519543
Finland,64.49884603,26.2746656
France,42.17344011,-2.76172945
French Guiana,4.064606,-53.189785
French Polynesia,-14.72227409,-144.9049439
French Southern and Antarctic Lands,-49.24895485,69.22666758
Gabon,-0.58660025,11.7886287
Gambia,13.44965244,-15.39601295
Georgia,42.16855755,43.50780252
Germany,51.10698181,10.38578051
Ghana,7.95345644,-1.21676566
Gibraltar,36.136575,-5.347807
Greece,39.07469623,22.95555794
Greenland,74.71051289,-41.34191127
Grenada,12.11725044,-61.68220189
Guadeloupe,16.258034,-61.567727
Guam,13.44165626,144.7679102
Guatemala,15.69403664,-90.36482009
Guernsey,49.46809761,-2.57239064
Guinea,10.43621593,-10.94066612
Guinea Bissau,12.04744948,-14.94972445
Guyana,4.79378034,-58.98202459
Haiti,18.93502563,-72.68527509
Heard Island and McDonald Islands,-53.08724656,73.5205171
Honduras,14.82688165,-86.6151661
Hong Kong,22.39827737,114.1138045
Hungary,47.16277506,19.39559116
Iceland,64.99575386,-18.57396167
India,22.88578212,79.6119761
Indian Ocean Territories,-10.6478515,104.851898
Indonesia,-2.21505456,117.2401137
Iran,32.57503292,54.27407004
Iraq,33.03970582,43.74353149
Ireland,53.1754487,-8.13793569
Isle of Man,54.22418911,-4.53873952
Israel,31.46110101,35.00444693
Italy,42.79662641,12.07001339
Ivory Coast,7.6284262,-5.5692157
Jamaica,18.15694878,-77.31482593
Japan,37.59230135,138.0308956
Jersey,49.21837377,-2.12689938
Jordan,31.24579091,36.77136104
Kazakhstan,48.15688067,67.29149357
Kenya,0.59988022,37.79593973
Kiribati,0.86001503,-45.61110513
Kosovo,42.57078707,20.87249811
Kuwait,29.33431262,47.58700459
Kyrgyzstan,41.46221943,74.54165513
Laos,18.50217433,103.7377241
Latvia,56.85085163,24.91235983
Lebanon,33.92306631,35.88016072
Lesotho,-29.58003188,28.22723131
Liberia,6.45278492,-9.32207573
Libya,27.03094495,18.00866169
Liechtenstein,47.13665835,9.53574312
Lithuania,55.32610984,23.88719355
Luxembourg,49.76725361,6.07182201
Macao,22.22311688,113.5093212
Macedonia,41.59530893,21.68211346
Madagascar,-19.37189587,46.70473674
Malawi,-13.21808088,34.28935599
Malaysia,3.78986846,109.6976228
Maldives,3.7287092,73.45713004
Mali,17.34581581,-3.54269065
Malta,35.92149632,14.40523316
Marshall Islands,7.00376358,170.3397612
Martinique,14.681752,-61.015198
Mauritania,20.25736706,-10.34779815
Mauritius,-20.27768704,57.57120551
Mayotte,-12.791671,45.154361
Mexico,23.94753724,-102.5234517
Moldova,47.19498804,28.45673372
Monaco,43.75274627,7.40627677
Mongolia,46.82681544,103.0529977
Montenegro,42.78890259,19.23883939
Montserrat,16.73941406,-62.18518546
Morocco,29.83762955,-8.45615795
Mozambique,-17.27381643,35.53367543
Myanmar,21.18566599,96.48843321
Namibia,-22.13032568,17.20963567
Nauru,-0.51912639,166.9325682
Nepal,28.24891365,83.9158264
Netherlands,52.1007899,5.28144793
New Caledonia,-21.29991806,165.6849237
New Zealand,-41.81113557,171.4849235
Nicaragua,12.84709429,-85.0305297
Niger,17.41912493,9.38545882
Nigeria,9.59411452,8.08943895
Niue,-19.04945708,-169.8699468
Norfolk Island,-29.0514609,167.9492168
North Korea,40.15350311,127.1924797
North Macedonia,41.660855,21.717275
Northern Cyprus,35.26277486,33.5684813
Northern Mariana Islands,15.82927563,145.6196965
Norway,68.75015572,15.34834656
Oman,20.60515333,56.09166155
Pakistan,29.9497515,69.33957937
Palau,7.28742784,134.4080797
Palestine,31.91613893,35.19628705
Panama,8.51750797,-80.11915156
Papua New Guinea,-6.46416646,145.2074475
Paraguay,-23.22823913,-58.40013703
Peru,-9.15280381,-74.38242685
Philippines,11.77536778,122.8839325
Pitcairn Islands,-24.36500535,-128.317042
Poland,52.12759564,19.39012835
Portugal,39.59550671,-8.50104361
Puerto Rico,18.22813055,-66.47307604
Qatar,25.30601188,51.18479632
Republic of Congo,-0.83787463,15.21965762
Reunion,-21.118459,55.532753
Romania,45.85243127,24.97293039
Russia,61.98052209,96.68656112
Rwanda,-1.99033832,29.91988515
Saint Martin,18.08888611,-63.05972851
Samoa,-13.75324346,-172.1648506
San Marino,43.94186747,12.45922334
Sao Tome and Principe,0.44391445,6.72429658
Saudi Arabia,24.12245841,44.53686271
Senegal,14.36624173,-14.4734924
Serbia,44.2215032,20.78958334
Seychelles,-4.66099094,55.47603279
Siachen Glacier,35.39236325,77.18011865
Sierra Leone,8.56329593,-11.79271247
Singapore,1.35876087,103.8172559
Slovakia,48.70547528,19.47905218
Slovenia,46.11554772,14.80444238
Solomon Islands,-8.92178022,159.6328767
Somalia,4.75062876,45.70714487
Somaliland,9.73345496,46.25198395
South Africa,-29.00034095,25.08390093
South Georgia and South Sandwich Islands,-54.46488248,-36.43318388
South Korea,36.38523983,127.8391609
South Sudan,7.30877945,30.24790002
Spain,40.24448698,-3.64755047
Sri Lanka,7.61266509,80.70108238
St. Barthelemy,17.89880451,-62.84067779
St. Helena,-12.40355951,-9.54779416
St. Kitts and Nevis,17.2645995,-62.68755265
St. Lucia,13.89479481,-60.96969923
St. Martin,18.05081728,-63.05713363
St. Pierre and Miquelon,46.91918789,-56.30319779
St. Vincent and Grenadines,13.22472269,-61.20129695
Sudan,15.99035669,29.94046812
Suriname,4.13055413,-55.9123457
Swaziland,-26.55843045,31.4819369
Sweden,62.77966519,16.74558049
Switzerland,46.79785878,8.20867471
Syria,35.02547389,38.50788204
Taiwan,23.7539928,120.9542728
Tajikistan,38.5304539,71.01362631
Tanzania,-6.27565408,34.81309981
Thailand,15.11815794,101.0028813
The Bahamas,24.29036702,-76.62843038
Timor-Leste,-8.755117,125.936947
Togo,8.52531356,0.96232845
Tonga,-20.42843174,-174.8098734
Trinidad and Tobago,10.45733408,-61.26567923
Tunisia,34.11956246,9.55288359
Turkey,39.0616029,35.16895346
Turkmenistan,39.11554137,59.37100021
Turks and Caicos Islands,21.83047572,-71.97387881
U.S. Virgin Islands,17.95500624,-64.80301538
Uganda,1.27469299,32.36907971
Ukraine,48.99656673,31.38326469
United Arab Emirates,23.90528188,54.3001671
United Kingdom,54.12387156,-2.86563164
United States,45.6795472,-112.4616737
Uruguay,-32.79951534,-56.01807053
Uzbekistan,41.75554225,63.14001528
Vanuatu,-16.22640909,167.6864464
Vatican,41.90174985,12.43387177
Venezuela,7.12422421,-66.18184123
Vietnam,16.6460167,106.299147
Wallis and Futuna,-13.88737039,-177.3483483
Western Sahara,24.22956739,-12.21982755
Yemen,15.90928005,47.58676189
Zambia,-13.45824152,27.77475946
Zimbabwe,-19.00420419,29.8514412
