Month,Angola,Benin,Canada,Mozambique,Jersey,Kyrgyzstan,Laos,Jordan,Myanmar,Cameroon,Belize,Andorra,Albania,Burundi,Belarus,Lebanon,Kenya,Kazakhstan,Latvia,Belgium,Cambodia,Algeria,Barbados,Brunei,Bhutan,Libya,Jamaica,Japan,Liechtenstein,Bermuda,British Virgin Islands,Bangladesh,Afghanistan,Bolivia,Bulgaria,Italy,Liberia,Mauritania,Martinique,Lesotho,Israel,Burkina Faso,Bosnia and Herzegovina,Aland Islands,Ukraine,Tunisia,Cayman Islands,Czech Republic,Finland,Guatemala,Isle of Man,Taiwan,Rwanda,Seychelles,Serbia,Russia,Tajikistan,Ireland,Guam,France,Denmark,Central African Republic,Trinidad and Tobago,Uganda,Turkey,United Arab Emirates,Dominica,Chile,Iran,Grenada,Peru,Saudi Arabia,Reunion,Romania,Senegal,Philippines,Guadeloupe,Iraq,Chad,Djibouti,United Kingdom,Turkmenistan,Togo,Vanuatu,Curacao,Republic of Congo,Iceland,Guinea,Singapore,Portugal,Northern Mariana Islands,North Macedonia,Poland,Sierra Leone,Guernsey,Hungary,Democratic Republic of the Congo,Cyprus,Uzbekistan,Timor-Leste,United States,Tanzania,Greenland,Colombia,Cuba,Guyana,India,St. Lucia,Puerto Rico,Saint Martin,Slovakia,Qatar,St. Kitts and Nevis,Indonesia,Haiti,Croatia,China,Greece,Thailand,Uruguay,Venezuela,El Salvador,Germany,Ivory Coast,Sri Lanka,St. Pierre and Miquelon,Niger,Pakistan,Palau,Nigeria,St. Martin,Spain,Costa Rica,Georgia,Egypt,Vietnam,Ghana,Equatorial Guinea,Hong Kong,St. Vincent and Grenadines,St. Barthelemy,Solomon Islands,Oman,Nicaragua,New Zealand,Norway,Slovenia,St. Helena,Sudan,Honduras,Estonia,Gibraltar,Zambia,Gambia,Fiji,Syria,South Sudan,Palestine,Namibia,Samoa,San Marino,Nepal,Panama,South Korea,Switzerland,Faroe Islands,Gabon,Zimbabwe,Yemen,U.S. Virgin Islands,Dominican Republic,Eswatini,French Guiana,Somalia,Suriname,New Caledonia,Paraguay,Papua New Guinea,Netherlands,Sweden,South Africa,French Polynesia,Ethiopia,Ecuador,Turks and Caicos Islands,Western Sahara,The Bahamas,Luxembourg,Mali,Mayotte,Mauritius,Maldives,Lithuania,Bahrain,Azerbaijan,Brazil,Mexico,Malta,Marshall Islands,Moldova,Botswana,Austria,Anguilla,Cape Verde,Argentina,Morocco,Malaysia,Malawi,Montenegro,Armenia,Caribbean Netherlands,Antigua and Barbuda,Australia,Macao,Monaco,Kosovo,Kuwait,Mongolia,Madagascar,Aruba
2011-01,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,<1,0,0,0,0,0,0,0,<1,0,0,1,0,0,<1,<1,0,<1,0,<1,0,0,0,0,0,<1,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,<1,<1,0,0,<1,0,0,<1,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,<1,0,0,<1,0,<1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,<1,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,<1,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,1,0,0,0,<1,0,0,<1,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0
2011-02,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,12,0,2,0,<1,<1,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,1,<1,0,0,0,0,<1,0,0,0,1,0,0,<1,<1,0,0,0,29,0,<1,4,0,<1,0,<1,<1,0,0,0,<1,0,0,<1,0,0,0,0,0,<1,0,0,0,0,0,0,<1,0,0,0,0,0,1,0,<1,0,0,0,<1,0,0,0,0,0,0,0,<1,0,0,0,0,0,<1,0,0,0,<1,0,0,<1,0,<1,<1,<1,<1,0,<1,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,<1,<1,<1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,<1,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,2,0,0,0,0,<1,<1,0,0,0,0,0,0,<1,0,0,0,0,0,0,0
2011-03,0,26,<1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,<1,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,1,<1,0,0,0,0,<1,0,0,0,1,0,0,<1,<1,0,0,0,0,0,0,1,0,<1,0,<1,<1,0,0,0,<1,0,0,<1,0,0,0,<1,0,<1,0,0,0,0,0,0,<1,0,0,0,0,0,1,0,<1,<1,0,0,<1,0,0,<1,0,1,0,0,<1,0,0,0,0,0,<1,0,0,0,<1,1,0,0,0,<1,<1,<1,0,1,<1,0,<1,0,0,0,0,0,0,0,0,<1,1,0,<1,<1,0,0,0,0,0,0,0,0,<1,<1,<1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,<1,<1,0,0,0,0,0,2,0,0,0,0,0,0,0,<1,<1,<1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,<1,<1,1,0,0,0,<1,0,0,<1,0,<1,0,0,0,0,0,<1,0,0,0,0,0,0,0
2011-04,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,<1,<1,0,0,0,0,0,0,0,<1,0,3,0,2,0,0,1,<1,0,0,0,0,<1,0,1,0,1,0,0,<1,1,0,0,1,0,0,0,2,0,<1,0,<1,<1,0,0,0,<1,0,0,<1,0,0,<1,0,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,1,0,<1,<1,0,0,<1,0,0,0,0,0,0,0,<1,0,0,0,0,0,<1,0,0,0,<1,0,0,0,0,<1,<1,<1,<1,1,<1,3,<1,0,0,0,0,0,0,0,0,<1,1,0,<1,0,0,0,0,0,0,0,0,0,<1,<1,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<1,<1,0,0,0,0,0,0,0,0,0,0,0,3,0,<1,<1,<1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,<1,<1,0,0,0,0,<1,0,0,<1,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0
2011-05,0,0,1,0,0,0,0,3,0,0,0,0,0,0,11,1,0,0,1,1,11,0,0,3,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,<1,0,1,0,6,0,0,<1,1,0,0,3,0,0,1,12,0,1,0,1,1,0,2,0,<1,<1,15,1,0,0,<1,<1,0,1,0,<1,0,0,0,0,1,0,0,0,0,0,4,0,1,1,0,2,2,0,0,<1,0,1,0,0,1,0,0,<1,0,0,<1,0,2,0,<1,0,0,<1,0,<1,1,1,<1,1,<1,0,1,0,0,0,0,<1,0,0,0,<1,1,1,1,<1,0,0,1,0,0,0,0,0,1,1,<1,0,0,6,1,0,0,0,13,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,<1,2,<1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,<1,<1,0,0,2,0,1,0,0,2,<1,<1,0,0,2,0,0,1,11,0,0,1,0,0,0
2011-06,12,0,2,0,4,45,0,1,0,11,0,0,0,0,25,0,2,5,3,2,5,0,0,3,0,0,5,3,0,0,0,3,16,1,4,2,0,0,0,0,2,0,1,0,15,2,8,4,5,2,4,5,0,0,2,29,0,3,0,2,2,0,2,0,<1,1,11,2,3,0,1,<1,0,2,0,1,0,0,0,28,2,100,0,0,0,0,2,0,1,2,0,3,5,0,8,2,74,2,0,0,3,7,21,<1,0,0,<1,0,6,0,2,1,0,<1,0,1,1,3,1,2,<1,0,5,0,3,0,0,<1,0,1,0,2,2,2,<1,1,2,0,2,28,0,0,2,0,4,3,2,0,0,16,3,5,19,0,15,0,0,0,0,0,0,0,1,2,2,0,0,0,0,28,0,0,0,0,0,0,3,0,2,5,2,21,6,1,0,0,0,3,0,0,9,0,2,1,4,1,1,1,0,6,0,2,0,0,4,1,1,0,0,3,0,31,2,6,0,0,1,0,27,0
2011-07,12,0,1,0,0,49,0,1,0,0,17,0,3,0,10,2,3,3,2,1,5,1,0,0,0,0,3,1,0,0,0,4,0,0,3,1,0,0,0,0,1,0,1,0,11,1,0,1,2,0,8,3,0,0,1,16,0,1,1,1,2,0,0,7,<1,1,12,1,2,0,0,1,7,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,31,2,6,0,0,1,0,2,0,0,1,0,25,<1,0,0,<1,0,3,0,2,1,0,<1,0,1,<1,2,1,1,<1,0,2,9,4,0,0,<1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,2,0,1,1,1,0,58,0,3,5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,11,0,1,0,0,0,3,0,0,0,0,1,1,3,<1,1,1,0,3,4,1,0,0,1,<1,<1,0,4,5,0,0,1,0,0,0,1,0,0,0
2011-08,0,0,1,0,3,0,20,1,0,0,0,0,6,0,16,0,2,10,1,1,13,2,4,0,0,0,3,3,6,3,48,6,14,1,3,1,0,0,0,0,1,0,2,0,8,0,0,2,3,2,4,1,0,0,2,14,100,1,1,1,1,0,1,0,<1,<1,0,<1,2,0,1,1,0,1,10,<1,0,5,0,0,1,0,0,0,0,0,0,0,<1,1,0,3,4,0,6,1,0,3,11,0,1,0,0,<1,0,0,<1,29,2,0,1,1,62,<1,0,1,<1,2,1,1,<1,3,2,0,0,0,0,1,0,1,0,1,1,2,1,1,0,0,1,24,0,0,0,4,1,1,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,2,1,1,1,0,0,0,58,0,1,0,0,0,14,8,0,0,1,2,1,14,5,1,0,0,0,2,0,0,0,0,1,1,5,<1,1,1,0,6,0,1,0,0,2,<1,<1,0,3,6,0,0,1,0,0,0,1,0,0,5
2011-09,0,0,1,0,0,0,19,1,0,0,0,0,2,0,13,0,1,6,1,1,5,1,0,0,0,6,0,1,0,0,0,3,0,0,2,1,0,0,0,0,1,0,1,0,8,1,0,1,1,2,0,1,0,0,1,12,0,1,0,<1,1,0,0,0,<1,1,0,<1,2,0,0,1,5,1,0,<1,0,0,0,0,<1,0,0,0,0,0,2,0,<1,1,0,1,3,0,0,1,0,1,0,0,1,0,0,<1,0,0,<1,27,1,0,1,1,0,<1,0,<1,<1,1,<1,2,<1,0,1,0,5,0,0,<1,0,0,0,1,1,3,1,<1,1,0,1,0,0,0,2,0,1,1,1,0,0,6,1,0,0,97,13,7,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,14,8,2,22,1,1,<1,0,0,1,0,0,5,0,0,0,3,0,1,0,6,<1,<1,1,0,2,0,1,0,0,1,0,<1,0,3,6,0,0,1,0,0,0,1,0,0,6
2011-10,10,0,<1,0,0,0,0,2,0,0,0,0,4,0,10,1,0,4,1,<1,0,0,4,0,0,0,0,1,0,0,0,3,0,1,1,<1,0,0,0,0,<1,0,1,0,5,0,0,1,2,0,0,1,20,0,1,9,73,1,0,<1,1,0,0,0,<1,<1,7,<1,1,0,<1,1,0,<1,0,<1,0,12,0,0,<1,0,0,0,0,0,2,0,<1,<1,31,1,1,0,0,<1,0,1,0,0,1,6,11,<1,0,0,<1,0,1,0,<1,1,0,<1,0,<1,<1,1,<1,1,<1,0,1,0,0,0,0,0,0,0,0,<1,0,1,1,<1,1,0,1,24,0,0,0,0,1,1,<1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,<1,1,0,0,0,0,0,1,0,0,0,0,0,2,0,<1,1,<1,0,0,0,0,0,4,0,0,0,0,0,1,0,4,<1,<1,1,0,2,3,<1,0,0,1,0,<1,0,3,0,0,0,<1,0,0,0,0,2,0,0
2011-11,11,0,<1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,1,<1,4,0,0,0,0,0,0,1,0,0,0,4,0,1,1,<1,0,0,0,0,<1,0,0,0,5,0,0,1,1,0,0,1,0,0,1,5,0,<1,0,<1,<1,0,0,0,<1,<1,7,1,0,0,<1,<1,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,2,0,<1,<1,33,1,1,0,0,<1,0,0,0,0,<1,0,0,<1,0,0,<1,0,0,0,<1,0,0,<1,0,<1,<1,1,<1,2,<1,0,<1,0,0,0,0,<1,0,0,0,<1,1,0,0,<1,0,0,<1,0,0,0,0,0,<1,<1,<1,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,2,<1,<1,0,0,0,0,0,0,0,0,0,0,0,2,0,<1,1,<1,0,0,1,0,0,0,1,0,0,0,0,<1,1,0,<1,<1,1,0,1,0,<1,0,0,<1,<1,<1,0,0,2,0,0,<1,5,0,0,0,0,0,0
2011-12,0,0,<1,0,0,0,0,0,0,0,0,0,3,0,5,1,1,0,2,<1,0,1,0,0,0,4,0,1,0,0,0,1,0,0,1,<1,0,0,0,0,<1,0,0,0,3,0,0,2,1,0,4,1,0,0,<1,4,0,<1,0,<1,<1,0,1,6,<1,<1,0,0,0,0,0,<1,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,2,0,<1,<1,0,1,1,0,0,<1,0,0,0,0,<1,0,16,<1,0,0,<1,0,0,0,<1,1,0,<1,0,<1,<1,<1,<1,1,<1,0,<1,0,0,0,0,<1,0,0,0,<1,0,1,0,<1,1,0,<1,0,0,0,0,0,<1,<1,<1,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,<1,<1,0,0,0,0,0,1,0,0,0,0,0,2,0,<1,1,<1,0,0,1,0,0,6,1,0,0,0,0,<1,0,0,<1,<1,0,0,2,0,<1,0,0,<1,1,<1,0,0,0,0,0,<1,0,0,0,0,0,0,0
2012-01,10,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,3,1,<1,0,1,0,2,0,0,0,1,0,0,0,1,0,0,1,<1,0,0,0,0,1,0,1,0,3,1,0,1,1,0,0,2,0,0,1,5,0,<1,0,<1,<1,0,0,5,<1,<1,0,1,1,0,0,<1,4,1,0,<1,0,0,0,0,<1,0,0,0,0,0,1,0,<1,1,0,0,1,0,0,1,0,1,5,0,1,0,0,<1,0,0,<1,0,1,0,<1,0,0,<1,0,<1,<1,1,<1,1,<1,0,1,0,0,0,0,0,0,<1,0,<1,1,0,<1,<1,0,0,<1,0,0,0,0,0,<1,1,<1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,<1,<1,25,0,0,0,0,1,0,0,0,0,8,0,0,<1,1,<1,0,0,0,0,0,0,1,0,0,0,0,<1,0,0,<1,<1,1,0,2,0,<1,0,0,1,<1,<1,0,3,0,0,0,<1,0,0,0,1,0,0,0
2012-02,0,0,<1,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,1,<1,3,0,0,0,0,5,0,1,0,0,45,1,0,0,1,<1,0,0,0,0,<1,0,1,0,2,0,0,1,1,0,3,1,0,0,1,5,0,<1,0,<1,<1,0,1,0,<1,<1,0,<1,2,0,1,<1,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,1,0,<1,<1,0,1,1,0,0,<1,0,1,0,0,<1,0,14,<1,13,0,<1,0,1,0,1,1,0,<1,0,<1,<1,1,<1,1,<1,0,<1,0,0,0,0,<1,0,0,0,<1,0,1,<1,<1,0,0,1,0,0,0,0,0,<1,1,1,0,0,6,1,4,0,0,0,0,0,0,0,0,0,2,1,<1,<1,0,0,2,0,0,0,0,0,0,0,0,0,0,<1,1,<1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,<1,<1,0,0,1,0,<1,0,0,1,0,<1,0,3,0,0,0,<1,0,0,0,1,0,0,0
2012-03,0,0,<1,0,0,0,12,0,0,0,0,0,0,0,5,0,0,2,1,<1,0,1,0,0,0,0,2,1,0,3,0,1,0,0,1,<1,0,0,0,0,<1,0,1,0,2,0,0,1,1,0,3,1,0,0,1,4,0,<1,0,<1,<1,0,0,4,<1,<1,0,<1,0,0,<1,<1,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,2,0,<1,1,0,1,1,0,0,<1,0,1,5,0,<1,0,0,<1,0,0,<1,0,1,0,<1,0,0,<1,0,<1,<1,1,<1,1,<1,0,1,6,1,0,0,<1,0,0,0,<1,0,1,<1,<1,0,0,<1,0,0,0,0,0,<1,<1,<1,0,10,5,<1,0,0,0,0,8,0,0,0,0,0,0,0,<1,<1,0,0,0,0,0,1,0,0,0,0,0,0,11,<1,1,<1,0,0,1,0,0,0,1,0,0,0,4,<1,0,1,<1,<1,0,0,2,0,<1,0,0,<1,0,<1,0,3,0,0,0,<1,0,0,0,0,1,0,0
2012-04,0,0,<1,0,0,0,13,0,0,0,0,0,0,0,4,0,0,2,1,<1,0,2,0,2,0,5,0,1,0,0,0,3,0,0,1,1,0,0,0,0,<1,0,1,0,2,0,0,1,1,0,0,1,0,0,<1,3,0,1,0,<1,1,0,1,0,<1,<1,0,1,1,0,<1,<1,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,1,0,<1,1,0,1,1,0,0,<1,0,0,0,0,<1,0,0,<1,0,0,<1,0,0,0,<1,0,0,<1,0,<1,<1,1,<1,1,<1,3,<1,0,3,0,0,<1,0,<1,0,<1,1,0,<1,<1,0,0,<1,0,0,0,0,0,<1,<1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,<1,<1,0,0,2,0,0,0,0,0,0,0,0,0,0,<1,1,<1,0,0,0,0,0,0,3,0,0,0,0,<1,0,0,<1,<1,1,0,1,0,<1,0,0,1,1,<1,0,0,0,0,0,<1,4,0,0,1,1,0,0
2012-05,8,26,<1,0,2,0,11,0,0,0,0,0,0,0,7,0,0,0,1,<1,0,1,0,0,0,0,2,1,0,0,0,1,0,1,1,1,0,0,0,0,<1,0,0,0,2,1,0,1,1,0,3,1,0,0,<1,4,0,1,0,<1,<1,0,0,0,<1,0,0,<1,0,0,<1,<1,5,1,0,<1,0,0,0,0,<1,0,0,0,0,0,2,0,<1,1,0,1,1,0,0,<1,0,1,5,0,<1,0,0,<1,12,0,<1,0,1,0,1,1,0,<1,0,<1,<1,1,<1,0,<1,0,<1,0,1,0,0,<1,0,<1,0,<1,1,0,0,<1,0,0,<1,0,0,0,0,0,<1,<1,1,0,9,6,1,0,0,0,0,0,0,0,0,0,0,0,1,<1,<1,0,0,0,0,0,1,0,0,0,0,0,4,0,<1,1,<1,0,0,1,0,0,4,1,0,0,0,4,1,0,1,1,<1,0,0,1,0,<1,0,0,<1,<1,<1,0,0,3,0,0,<1,0,0,0,0,0,0,5
2012-06,0,0,<1,0,0,17,0,1,0,0,12,0,2,0,6,0,2,2,1,<1,3,0,0,0,0,5,0,1,0,0,0,1,0,1,1,<1,0,0,0,0,<1,0,1,14,2,0,0,1,1,0,0,1,0,0,1,4,0,<1,1,<1,<1,0,0,0,<1,<1,0,1,1,0,<1,0,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,1,0,<1,<1,0,1,1,0,0,<1,0,2,5,0,<1,0,0,<1,0,0,<1,0,1,0,1,<1,0,<1,0,<1,<1,1,<1,0,<1,3,<1,0,1,0,0,<1,0,<1,0,<1,0,1,<1,<1,2,0,<1,0,0,0,2,0,<1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,<1,<1,8,0,0,0,0,1,0,0,0,0,0,0,0,<1,1,<1,0,0,0,0,0,0,1,0,0,0,0,<1,0,0,<1,<1,1,0,1,0,<1,0,0,1,<1,<1,0,3,0,0,0,<1,4,0,0,<1,0,0,0
2012-07,0,0,<1,0,2,0,0,0,0,0,0,0,2,0,7,1,1,3,2,1,3,0,0,0,0,0,2,1,0,0,0,0,0,1,1,1,0,0,0,0,<1,0,1,0,3,1,0,1,1,1,3,1,13,0,1,5,0,1,0,<1,<1,0,0,0,<1,<1,0,1,0,0,1,<1,0,<1,0,<1,0,0,0,0,<1,0,0,0,0,0,3,0,<1,1,0,1,1,0,0,<1,0,0,0,0,<1,0,0,<1,0,0,<1,0,1,0,1,0,0,<1,0,<1,<1,1,<1,0,<1,0,1,0,0,0,0,<1,0,0,0,<1,1,0,<1,<1,1,0,1,20,0,0,0,4,<1,1,1,0,0,10,1,0,0,0,0,6,0,0,0,0,0,2,1,<1,<1,0,0,0,0,0,0,0,0,0,0,0,2,0,<1,1,<1,0,0,0,0,0,0,1,0,0,2,0,<1,0,1,<1,<1,1,0,3,3,<1,0,0,1,<1,<1,0,0,0,0,0,<1,3,0,0,1,0,0,0
2012-08,7,0,1,0,0,0,0,1,0,0,0,0,3,0,5,0,1,3,2,1,0,0,3,2,0,0,4,1,0,0,0,1,0,0,2,1,0,0,0,0,<1,0,1,0,5,1,0,2,3,1,0,1,0,0,1,6,0,<1,0,<1,1,0,1,0,<1,0,0,1,0,0,1,<1,4,1,8,<1,0,0,0,0,1,0,0,0,0,0,2,0,<1,1,0,0,2,0,0,1,0,1,5,0,1,0,0,<1,0,0,<1,0,1,0,<1,0,0,<1,0,<1,<1,1,1,1,<1,0,1,6,1,0,0,<1,0,0,0,1,1,1,<1,<1,0,0,<1,0,0,0,0,0,1,1,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,2,0,<1,<1,0,0,0,0,0,1,0,64,0,0,0,2,0,1,1,<1,8,0,1,0,0,5,1,0,0,0,0,<1,1,1,<1,1,0,0,3,3,<1,0,0,1,1,<1,0,0,0,0,0,<1,0,0,0,<1,0,0,0
2012-09,0,0,1,9,0,0,0,0,0,0,0,8,2,0,6,1,2,3,1,1,3,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,12,5,0,0,1,3,1,0,2,0,0,1,5,0,1,0,<1,1,0,0,0,<1,<1,0,1,2,0,<1,<1,0,1,0,<1,0,0,0,0,1,0,0,0,0,0,1,0,<1,<1,0,1,2,0,0,1,0,1,0,0,1,4,0,<1,0,0,<1,0,1,0,<1,0,0,<1,0,<1,<1,1,<1,1,<1,0,1,0,0,0,0,<1,0,<1,0,1,1,1,1,<1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,7,0,0,0,0,0,3,0,1,<1,0,0,0,0,0,1,0,0,0,0,0,0,0,<1,1,<1,0,0,1,0,0,4,1,0,0,2,0,1,0,0,<1,<1,1,0,2,0,1,16,0,1,1,<1,0,3,0,0,0,<1,4,5,0,<1,1,0,0
2012-10,0,0,<1,0,0,12,9,0,0,0,0,0,0,0,4,0,1,1,1,<1,2,1,0,2,0,0,2,<1,0,0,0,1,0,<1,1,1,0,0,0,0,<1,0,1,0,4,0,4,1,2,0,5,<1,0,0,1,5,0,<1,0,<1,<1,0,0,0,<1,<1,0,1,0,0,1,<1,0,1,8,<1,0,0,0,0,<1,0,0,0,0,0,1,0,<1,1,0,1,1,0,0,1,0,1,0,0,<1,0,0,<1,0,0,<1,0,1,0,1,<1,0,<1,0,<1,<1,1,<1,1,<1,2,1,5,1,0,0,<1,0,0,0,1,<1,1,<1,<1,1,0,<1,0,0,0,0,0,1,<1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,<1,<1,0,0,0,0,0,1,0,0,0,0,0,0,0,<1,1,<1,8,3,1,0,0,0,1,0,0,0,0,<1,1,0,<1,<1,<1,0,2,0,1,0,0,1,1,<1,0,0,3,0,0,<1,0,0,0,<1,1,0,0
2012-11,0,0,<1,0,2,11,0,1,0,0,0,0,0,0,6,0,1,2,2,<1,0,1,0,0,0,0,4,1,0,0,0,2,0,0,2,1,0,0,0,0,<1,0,1,0,4,1,0,1,1,0,3,1,0,0,1,6,0,1,0,<1,1,0,1,3,<1,<1,10,1,1,0,1,<1,3,1,0,<1,0,0,0,0,1,0,0,0,0,0,1,0,<1,1,0,1,1,0,0,1,0,1,4,0,<1,0,0,<1,13,0,<1,0,2,0,2,<1,0,<1,0,1,<1,1,<1,0,<1,5,1,0,0,0,0,<1,0,0,0,1,1,0,<1,<1,0,0,<1,0,0,0,1,3,1,1,1,0,0,5,1,0,0,0,0,7,0,0,0,0,0,0,1,<1,<1,0,0,0,0,0,1,0,0,0,0,0,3,0,<1,1,<1,0,0,1,0,0,0,1,0,0,0,0,<1,0,1,<1,1,0,0,1,0,<1,0,0,1,1,<1,0,3,0,0,0,<1,3,0,0,<1,0,0,0
2012-12,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,<1,0,0,1,1,2,1,0,0,0,0,2,1,4,0,0,2,0,0,1,1,0,0,0,0,1,0,1,0,4,0,0,1,2,0,3,1,0,0,1,4,0,<1,0,1,1,0,0,0,<1,<1,0,<1,1,0,<1,<1,0,1,0,<1,5,0,0,0,1,0,0,0,0,0,4,0,<1,1,0,1,1,0,0,1,0,1,4,0,1,0,0,<1,0,0,<1,0,2,0,1,0,0,<1,0,<1,<1,1,1,0,<1,4,1,0,2,46,93,<1,0,0,0,1,1,1,1,<1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,<1,0,0,0,0,0,1,0,0,0,0,6,0,0,1,1,<1,0,0,1,0,0,0,1,0,0,0,3,<1,0,1,<1,<1,1,0,1,0,1,0,0,<1,1,<1,0,0,1,0,0,1,3,0,0,<1,1,16,0
2013-01,0,0,1,0,2,9,0,0,0,0,0,0,1,0,4,<1,0,2,1,1,0,1,0,0,0,5,2,1,0,0,0,2,0,0,1,1,0,0,0,0,2,0,<1,0,3,1,0,1,2,0,0,2,9,0,1,4,0,1,0,1,1,0,0,0,<1,<1,0,1,1,0,1,<1,3,1,7,<1,0,3,0,0,1,0,0,0,0,0,3,0,<1,1,0,1,2,0,4,1,0,1,3,0,1,0,0,<1,0,0,<1,0,1,0,1,1,0,<1,0,<1,<1,2,1,2,<1,2,1,0,1,0,0,<1,0,1,0,1,1,1,1,<1,1,0,1,0,0,0,0,3,1,1,1,0,0,5,1,0,0,0,0,7,0,0,3,0,0,0,1,1,<1,0,0,0,0,0,0,0,0,0,0,6,2,0,<1,1,<1,0,0,1,0,0,3,1,0,0,2,0,<1,1,1,<1,1,1,0,2,0,<1,0,0,1,0,<1,0,0,1,0,0,1,0,0,0,1,0,0,4
