date,sentiment
Tue Sep 17 01:36:31 +0000 2019,positive
,
Tue Sep 17 01:36:33 +0000 2019,positive
,
Tue Sep 17 01:36:34 +0000 2019,neutral
,
Tue Sep 17 01:36:41 +0000 2019,positive
,
Tue Sep 17 01:36:43 +0000 2019,neutral
,
Tue Sep 17 01:36:48 +0000 2019,neutral
,
Tue Sep 17 01:36:50 +0000 2019,neutral
,
Tue Sep 17 01:36:50 +0000 2019,negative
,
Tue Sep 17 01:36:52 +0000 2019,neutral
,
Tue Sep 17 01:36:52 +0000 2019,neutral
,
Tue Sep 17 01:36:54 +0000 2019,neutral
,
Tue Sep 17 01:36:56 +0000 2019,neutral
,
Tue Sep 17 01:36:58 +0000 2019,neutral
,
Tue Sep 17 01:37:02 +0000 2019,neutral
,
Tue Sep 17 01:37:03 +0000 2019,positive
,
Tue Sep 17 01:37:03 +0000 2019,neutral
,
Tue Sep 17 01:37:06 +0000 2019,neutral
,
Tue Sep 17 01:37:07 +0000 2019,neutral
,
Tue Sep 17 01:37:10 +0000 2019,negative
,
Tue Sep 17 01:37:11 +0000 2019,neutral
,
Tue Sep 17 01:37:13 +0000 2019,neutral
,
Tue Sep 17 01:37:14 +0000 2019,negative
,
Tue Sep 17 01:37:18 +0000 2019,positive
,
Tue Sep 17 01:37:18 +0000 2019,neutral
,
Tue Sep 17 01:37:19 +0000 2019,positive
,
Tue Sep 17 01:37:23 +0000 2019,neutral
,
Tue Sep 17 01:37:23 +0000 2019,neutral
,
Tue Sep 17 01:37:24 +0000 2019,positive
,
Tue Sep 17 01:37:24 +0000 2019,negative
,
Tue Sep 17 01:37:24 +0000 2019,neutral
,
Tue Sep 17 01:37:24 +0000 2019,positive
,
Tue Sep 17 01:37:25 +0000 2019,positive
,
Tue Sep 17 01:37:26 +0000 2019,neutral
,
Tue Sep 17 01:37:28 +0000 2019,positive
,
Tue Sep 17 01:37:29 +0000 2019,neutral
,
Tue Sep 17 01:37:32 +0000 2019,positive
,
Tue Sep 17 01:37:32 +0000 2019,neutral
,
Tue Sep 17 01:37:32 +0000 2019,neutral
,
Tue Sep 17 01:37:37 +0000 2019,neutral
,
Tue Sep 17 01:37:37 +0000 2019,positive
,
Tue Sep 17 01:37:38 +0000 2019,neutral
,
Tue Sep 17 01:37:39 +0000 2019,neutral
,
Tue Sep 17 01:37:40 +0000 2019,neutral
,
Tue Sep 17 01:37:40 +0000 2019,neutral
,
Tue Sep 17 01:37:43 +0000 2019,positive
,
Tue Sep 17 01:37:43 +0000 2019,neutral
,
Tue Sep 17 01:37:46 +0000 2019,neutral
,
Tue Sep 17 01:37:54 +0000 2019,neutral
,
Tue Sep 17 01:37:55 +0000 2019,negative
,
Tue Sep 17 01:37:58 +0000 2019,neutral
,
Tue Sep 17 01:38:00 +0000 2019,positive
,
Tue Sep 17 01:38:02 +0000 2019,negative
,
Tue Sep 17 01:38:03 +0000 2019,neutral
,
Tue Sep 17 01:38:05 +0000 2019,neutral
,
Tue Sep 17 01:38:07 +0000 2019,neutral
,
Tue Sep 17 01:38:08 +0000 2019,positive
,
Tue Sep 17 01:38:09 +0000 2019,neutral
,
Tue Sep 17 01:38:12 +0000 2019,positive
,
Tue Sep 17 01:38:18 +0000 2019,neutral
,
Tue Sep 17 01:38:20 +0000 2019,neutral
,
Tue Sep 17 01:38:20 +0000 2019,neutral
,
Tue Sep 17 01:38:24 +0000 2019,positive
,
Tue Sep 17 01:38:26 +0000 2019,negative
,
Tue Sep 17 01:38:27 +0000 2019,neutral
,
Tue Sep 17 01:38:32 +0000 2019,neutral
,
Tue Sep 17 01:38:35 +0000 2019,negative
,
Tue Sep 17 01:38:37 +0000 2019,neutral
,
Tue Sep 17 01:38:42 +0000 2019,neutral
,
Tue Sep 17 01:38:46 +0000 2019,neutral
,
Tue Sep 17 01:38:46 +0000 2019,neutral
,
Tue Sep 17 01:38:48 +0000 2019,positive
,
Tue Sep 17 01:38:52 +0000 2019,positive
,
Tue Sep 17 01:38:53 +0000 2019,negative
,
Tue Sep 17 01:38:54 +0000 2019,positive
,
Tue Sep 17 01:38:57 +0000 2019,positive
,
Tue Sep 17 01:38:57 +0000 2019,negative
,
Tue Sep 17 01:38:58 +0000 2019,negative
,
Tue Sep 17 01:38:58 +0000 2019,positive
,
Tue Sep 17 01:38:59 +0000 2019,neutral
,
Tue Sep 17 01:38:59 +0000 2019,negative
,
Tue Sep 17 01:39:00 +0000 2019,neutral
,
Tue Sep 17 01:39:03 +0000 2019,positive
,
Tue Sep 17 01:39:04 +0000 2019,negative
,
Tue Sep 17 01:39:06 +0000 2019,positive
,
Tue Sep 17 01:39:05 +0000 2019,neutral
,
Tue Sep 17 01:39:08 +0000 2019,neutral
,
Tue Sep 17 01:39:08 +0000 2019,positive
,
Tue Sep 17 01:39:08 +0000 2019,positive
,
Tue Sep 17 01:39:15 +0000 2019,positive
,
Tue Sep 17 01:39:20 +0000 2019,neutral
,
Tue Sep 17 01:39:20 +0000 2019,neutral
,
Tue Sep 17 01:39:20 +0000 2019,neutral
,
Tue Sep 17 01:39:29 +0000 2019,neutral
,
Tue Sep 17 01:39:30 +0000 2019,positive
,
Tue Sep 17 01:39:31 +0000 2019,neutral
,
Tue Sep 17 01:39:33 +0000 2019,neutral
,
Tue Sep 17 01:39:35 +0000 2019,neutral
,
Tue Sep 17 01:39:36 +0000 2019,negative
,
Tue Sep 17 01:39:40 +0000 2019,neutral
,
Tue Sep 17 01:39:44 +0000 2019,neutral
,
Tue Sep 17 01:39:48 +0000 2019,positive
,
Tue Sep 17 01:39:49 +0000 2019,neutral
,
Tue Sep 17 01:39:52 +0000 2019,positive
,
Tue Sep 17 01:39:53 +0000 2019,positive
,
Tue Sep 17 01:39:53 +0000 2019,neutral
,
Tue Sep 17 01:39:54 +0000 2019,neutral
,
Tue Sep 17 01:39:55 +0000 2019,negative
,
Tue Sep 17 01:39:55 +0000 2019,neutral
,
Tue Sep 17 01:39:56 +0000 2019,neutral
,
Tue Sep 17 01:39:56 +0000 2019,neutral
,
Tue Sep 17 01:39:56 +0000 2019,positive
,
Tue Sep 17 01:39:59 +0000 2019,negative
,
Tue Sep 17 01:39:57 +0000 2019,positive
,
Tue Sep 17 01:40:02 +0000 2019,positive
,
Tue Sep 17 01:40:02 +0000 2019,neutral
,
Tue Sep 17 01:40:04 +0000 2019,positive
,
Tue Sep 17 01:40:05 +0000 2019,negative
,
Tue Sep 17 01:40:06 +0000 2019,negative
,
Tue Sep 17 01:40:06 +0000 2019,positive
,
Tue Sep 17 01:40:03 +0000 2019,positive
,
Tue Sep 17 01:40:08 +0000 2019,positive
,
Tue Sep 17 01:40:09 +0000 2019,neutral
,
Tue Sep 17 01:40:10 +0000 2019,positive
,
Tue Sep 17 01:40:11 +0000 2019,positive
,
Tue Sep 17 01:40:11 +0000 2019,positive
,
Tue Sep 17 01:40:11 +0000 2019,neutral
,
Tue Sep 17 01:40:12 +0000 2019,positive
,
Tue Sep 17 01:40:12 +0000 2019,positive
,
Tue Sep 17 01:40:13 +0000 2019,positive
,
Tue Sep 17 01:40:14 +0000 2019,positive
,
Tue Sep 17 01:40:17 +0000 2019,neutral
,
Tue Sep 17 01:40:17 +0000 2019,neutral
,
Tue Sep 17 01:40:17 +0000 2019,positive
,
Tue Sep 17 01:40:19 +0000 2019,positive
,
Tue Sep 17 01:40:20 +0000 2019,neutral
,
Tue Sep 17 01:40:21 +0000 2019,neutral
,
Tue Sep 17 01:40:25 +0000 2019,positive
,
Tue Sep 17 01:40:27 +0000 2019,positive
,
Tue Sep 17 01:40:28 +0000 2019,neutral
,
Tue Sep 17 01:40:29 +0000 2019,neutral
,
Tue Sep 17 01:40:31 +0000 2019,positive
,
Tue Sep 17 01:40:32 +0000 2019,positive
,
Tue Sep 17 01:40:33 +0000 2019,positive
,
Tue Sep 17 01:40:42 +0000 2019,negative
,
Tue Sep 17 01:40:42 +0000 2019,neutral
,
Tue Sep 17 01:40:43 +0000 2019,negative
,
Tue Sep 17 01:40:44 +0000 2019,positive
,
Tue Sep 17 01:40:45 +0000 2019,neutral
,
Tue Sep 17 01:40:45 +0000 2019,neutral
,
Tue Sep 17 01:40:46 +0000 2019,neutral
,
Tue Sep 17 01:40:50 +0000 2019,neutral
,
Tue Sep 17 01:40:52 +0000 2019,positive
,
Tue Sep 17 01:40:55 +0000 2019,neutral
,
Tue Sep 17 01:40:57 +0000 2019,neutral
,
Tue Sep 17 01:40:59 +0000 2019,positive
,
Tue Sep 17 01:41:00 +0000 2019,neutral
,
Tue Sep 17 01:41:01 +0000 2019,positive
,
Tue Sep 17 01:41:02 +0000 2019,neutral
,
Tue Sep 17 01:41:03 +0000 2019,neutral
,
Tue Sep 17 01:41:09 +0000 2019,neutral
,
Tue Sep 17 01:41:10 +0000 2019,neutral
,
Tue Sep 17 01:41:17 +0000 2019,neutral
,
Tue Sep 17 01:41:18 +0000 2019,positive
,
Tue Sep 17 01:41:20 +0000 2019,neutral
,
Tue Sep 17 01:41:21 +0000 2019,positive
,
Tue Sep 17 01:41:24 +0000 2019,positive
,
Tue Sep 17 01:41:24 +0000 2019,neutral
,
Tue Sep 17 01:41:24 +0000 2019,positive
,
Tue Sep 17 01:41:26 +0000 2019,neutral
,
Tue Sep 17 01:41:30 +0000 2019,neutral
,
Tue Sep 17 01:41:35 +0000 2019,neutral
,
Tue Sep 17 01:41:36 +0000 2019,positive
,
Tue Sep 17 01:41:37 +0000 2019,neutral
,
Tue Sep 17 01:41:39 +0000 2019,negative
,
Tue Sep 17 01:41:40 +0000 2019,positive
,
Tue Sep 17 01:41:40 +0000 2019,neutral
,
Tue Sep 17 01:41:46 +0000 2019,neutral
,
Tue Sep 17 01:41:47 +0000 2019,positive
,
Tue Sep 17 01:41:48 +0000 2019,positive
,
Tue Sep 17 01:41:48 +0000 2019,neutral
,
Tue Sep 17 01:41:48 +0000 2019,negative
,
Tue Sep 17 01:41:49 +0000 2019,positive
,
Tue Sep 17 01:41:53 +0000 2019,neutral
,
Tue Sep 17 01:41:53 +0000 2019,neutral
,
Tue Sep 17 01:41:55 +0000 2019,neutral
,
Tue Sep 17 01:42:01 +0000 2019,positive
,
Tue Sep 17 01:42:02 +0000 2019,positive
,
Tue Sep 17 01:42:03 +0000 2019,negative
,
Tue Sep 17 01:42:04 +0000 2019,positive
,
Tue Sep 17 01:42:05 +0000 2019,neutral
,
Tue Sep 17 01:42:06 +0000 2019,positive
,
Tue Sep 17 01:42:07 +0000 2019,positive
,
Tue Sep 17 01:42:07 +0000 2019,neutral
,
Tue Sep 17 01:42:07 +0000 2019,neutral
,
Tue Sep 17 01:42:08 +0000 2019,positive
,
Tue Sep 17 01:42:09 +0000 2019,positive
,
Tue Sep 17 01:42:13 +0000 2019,negative
,
Tue Sep 17 01:42:13 +0000 2019,neutral
,
Tue Sep 17 01:42:13 +0000 2019,neutral
,
Tue Sep 17 01:42:14 +0000 2019,positive
,
Tue Sep 17 01:42:15 +0000 2019,neutral
,
Tue Sep 17 01:42:17 +0000 2019,positive
,
Tue Sep 17 01:42:22 +0000 2019,neutral
,
Tue Sep 17 01:42:24 +0000 2019,positive
,
Tue Sep 17 01:42:25 +0000 2019,neutral
,
Tue Sep 17 01:42:25 +0000 2019,negative
,
Tue Sep 17 01:42:27 +0000 2019,positive
,
Tue Sep 17 01:42:28 +0000 2019,neutral
,
Tue Sep 17 01:42:32 +0000 2019,neutral
,
Tue Sep 17 01:42:33 +0000 2019,negative
,
Tue Sep 17 01:42:35 +0000 2019,neutral
,
Tue Sep 17 01:42:36 +0000 2019,positive
,
Tue Sep 17 01:42:38 +0000 2019,positive
,
Tue Sep 17 01:42:40 +0000 2019,positive
,
Tue Sep 17 01:42:42 +0000 2019,neutral
,
Tue Sep 17 01:42:44 +0000 2019,neutral
,
Tue Sep 17 01:42:47 +0000 2019,positive
,
Tue Sep 17 01:42:49 +0000 2019,neutral
,
Tue Sep 17 01:42:50 +0000 2019,neutral
,
Tue Sep 17 01:42:52 +0000 2019,negative
,
Tue Sep 17 01:42:52 +0000 2019,neutral
,
Tue Sep 17 01:42:52 +0000 2019,positive
,
Tue Sep 17 01:42:56 +0000 2019,neutral
,
Tue Sep 17 01:42:58 +0000 2019,neutral
,
Tue Sep 17 01:43:03 +0000 2019,neutral
,
Tue Sep 17 01:43:03 +0000 2019,positive
,
Tue Sep 17 01:43:09 +0000 2019,neutral
,
Tue Sep 17 01:43:10 +0000 2019,positive
,
Tue Sep 17 01:43:11 +0000 2019,neutral
,
Tue Sep 17 01:43:14 +0000 2019,positive
,
Tue Sep 17 01:43:14 +0000 2019,negative
,
Tue Sep 17 01:43:20 +0000 2019,positive
,
Tue Sep 17 01:43:25 +0000 2019,neutral
,
Tue Sep 17 01:43:29 +0000 2019,neutral
,
Tue Sep 17 01:43:30 +0000 2019,neutral
,
Tue Sep 17 01:43:30 +0000 2019,neutral
,
Tue Sep 17 01:43:33 +0000 2019,neutral
,
Tue Sep 17 01:43:35 +0000 2019,positive
,
Tue Sep 17 01:43:36 +0000 2019,positive
,
Tue Sep 17 01:43:38 +0000 2019,negative
,
Tue Sep 17 01:43:39 +0000 2019,positive
,
Tue Sep 17 01:43:40 +0000 2019,neutral
,
Tue Sep 17 01:43:40 +0000 2019,neutral
,
Tue Sep 17 01:43:42 +0000 2019,positive
,
Tue Sep 17 01:43:48 +0000 2019,positive
,
Tue Sep 17 01:43:50 +0000 2019,neutral
,
Tue Sep 17 01:43:52 +0000 2019,neutral
,
Tue Sep 17 01:43:52 +0000 2019,negative
,
Tue Sep 17 01:44:02 +0000 2019,positive
,
Tue Sep 17 01:44:05 +0000 2019,neutral
,
Tue Sep 17 01:44:06 +0000 2019,neutral
,
Tue Sep 17 01:44:06 +0000 2019,positive
,
Tue Sep 17 01:44:07 +0000 2019,neutral
,
Tue Sep 17 01:44:09 +0000 2019,positive
,
Tue Sep 17 01:44:10 +0000 2019,negative
,
Tue Sep 17 01:44:11 +0000 2019,positive
,
Tue Sep 17 01:44:12 +0000 2019,negative
,
Tue Sep 17 01:44:13 +0000 2019,neutral
,
Tue Sep 17 01:44:15 +0000 2019,positive
,
Tue Sep 17 01:44:15 +0000 2019,neutral
,
Tue Sep 17 01:44:16 +0000 2019,positive
,
Tue Sep 17 01:44:17 +0000 2019,neutral
,
Tue Sep 17 01:44:17 +0000 2019,positive
,
Tue Sep 17 01:44:18 +0000 2019,neutral
,
Tue Sep 17 01:44:20 +0000 2019,negative
,
Tue Sep 17 01:44:21 +0000 2019,neutral
,
Tue Sep 17 01:44:23 +0000 2019,positive
,
Tue Sep 17 01:44:28 +0000 2019,neutral
,
Tue Sep 17 01:44:29 +0000 2019,neutral
,
Tue Sep 17 01:44:31 +0000 2019,positive
,
Tue Sep 17 01:44:32 +0000 2019,positive
,
Tue Sep 17 01:44:33 +0000 2019,positive
,
Tue Sep 17 01:44:34 +0000 2019,neutral
,
Tue Sep 17 01:44:34 +0000 2019,positive
,
Tue Sep 17 01:44:35 +0000 2019,neutral
,
Tue Sep 17 01:44:36 +0000 2019,neutral
,
Tue Sep 17 01:44:39 +0000 2019,negative
,
Tue Sep 17 01:44:44 +0000 2019,negative
,
Tue Sep 17 01:44:46 +0000 2019,positive
,
Tue Sep 17 01:44:54 +0000 2019,positive
,
Tue Sep 17 01:44:56 +0000 2019,neutral
,
Tue Sep 17 01:45:01 +0000 2019,neutral
,
Tue Sep 17 01:45:04 +0000 2019,neutral
,
Tue Sep 17 01:45:04 +0000 2019,neutral
,
Tue Sep 17 01:45:04 +0000 2019,positive
,
Tue Sep 17 01:45:05 +0000 2019,negative
,
Tue Sep 17 01:45:07 +0000 2019,neutral
,
Tue Sep 17 01:45:12 +0000 2019,neutral
,
Tue Sep 17 01:45:12 +0000 2019,positive
,
Tue Sep 17 01:45:16 +0000 2019,positive
,
Tue Sep 17 01:45:17 +0000 2019,positive
,
Tue Sep 17 01:45:20 +0000 2019,neutral
,
Tue Sep 17 01:45:31 +0000 2019,neutral
,
Tue Sep 17 01:45:31 +0000 2019,neutral
,
Tue Sep 17 01:45:32 +0000 2019,negative
,
Tue Sep 17 01:45:34 +0000 2019,positive
,
Tue Sep 17 01:45:35 +0000 2019,neutral
,
Tue Sep 17 01:45:35 +0000 2019,positive
,
Tue Sep 17 01:45:36 +0000 2019,neutral
,
Tue Sep 17 01:45:40 +0000 2019,negative
,
Tue Sep 17 01:45:41 +0000 2019,neutral
,
Tue Sep 17 01:45:41 +0000 2019,positive
,
Tue Sep 17 01:45:44 +0000 2019,neutral
,
Tue Sep 17 01:45:47 +0000 2019,negative
,
Tue Sep 17 01:45:48 +0000 2019,neutral
,
Tue Sep 17 01:45:48 +0000 2019,positive
,
Tue Sep 17 01:45:48 +0000 2019,positive
,
Tue Sep 17 01:45:50 +0000 2019,negative
,
Tue Sep 17 01:45:55 +0000 2019,neutral
,
Tue Sep 17 01:45:57 +0000 2019,positive
,
Tue Sep 17 01:45:57 +0000 2019,neutral
,
Tue Sep 17 01:45:58 +0000 2019,negative
,
Tue Sep 17 01:45:58 +0000 2019,neutral
,
Tue Sep 17 01:45:58 +0000 2019,neutral
,
Tue Sep 17 01:45:58 +0000 2019,neutral
,
Tue Sep 17 01:45:59 +0000 2019,positive
,
Tue Sep 17 01:45:59 +0000 2019,negative
,
Tue Sep 17 01:46:01 +0000 2019,neutral
,
Tue Sep 17 01:46:02 +0000 2019,neutral
,
Tue Sep 17 01:46:02 +0000 2019,neutral
,
Tue Sep 17 01:46:05 +0000 2019,negative
,
Tue Sep 17 01:46:05 +0000 2019,positive
,
Tue Sep 17 01:46:07 +0000 2019,neutral
,
Tue Sep 17 01:46:09 +0000 2019,neutral
,
Tue Sep 17 01:46:11 +0000 2019,negative
,
Tue Sep 17 01:46:16 +0000 2019,positive
,
Tue Sep 17 01:46:17 +0000 2019,positive
,
Tue Sep 17 01:46:18 +0000 2019,negative
,
Tue Sep 17 01:46:19 +0000 2019,neutral
,
Tue Sep 17 01:46:21 +0000 2019,neutral
,
Tue Sep 17 01:46:23 +0000 2019,neutral
,
Tue Sep 17 01:46:23 +0000 2019,neutral
,
Tue Sep 17 01:46:25 +0000 2019,positive
,
Tue Sep 17 01:46:29 +0000 2019,neutral
,
Tue Sep 17 01:46:29 +0000 2019,neutral
,
Tue Sep 17 01:46:32 +0000 2019,positive
,
Tue Sep 17 01:46:33 +0000 2019,positive
,
Tue Sep 17 01:46:34 +0000 2019,negative
,
Tue Sep 17 01:46:34 +0000 2019,negative
,
Tue Sep 17 01:46:46 +0000 2019,neutral
,
Tue Sep 17 01:46:48 +0000 2019,positive
,
Tue Sep 17 01:46:50 +0000 2019,neutral
,
Tue Sep 17 01:46:52 +0000 2019,neutral
,
Tue Sep 17 01:46:54 +0000 2019,neutral
,
Tue Sep 17 01:46:54 +0000 2019,negative
,
Tue Sep 17 01:46:55 +0000 2019,neutral
,
Tue Sep 17 01:47:00 +0000 2019,positive
,
Tue Sep 17 01:47:00 +0000 2019,positive
,
Tue Sep 17 01:47:01 +0000 2019,neutral
,
Tue Sep 17 01:47:06 +0000 2019,negative
,
Tue Sep 17 01:47:07 +0000 2019,neutral
,
Tue Sep 17 01:47:07 +0000 2019,neutral
,
Tue Sep 17 01:47:07 +0000 2019,neutral
,
Tue Sep 17 01:47:14 +0000 2019,negative
,
Tue Sep 17 01:47:15 +0000 2019,neutral
,
Tue Sep 17 01:47:17 +0000 2019,positive
,
Tue Sep 17 01:47:19 +0000 2019,positive
,
Tue Sep 17 01:47:22 +0000 2019,positive
,
Tue Sep 17 01:47:24 +0000 2019,positive
,
Tue Sep 17 01:47:26 +0000 2019,positive
,
Tue Sep 17 01:47:28 +0000 2019,positive
,
Tue Sep 17 01:47:37 +0000 2019,neutral
,
Tue Sep 17 01:47:37 +0000 2019,neutral
,
Tue Sep 17 01:47:44 +0000 2019,neutral
,
Tue Sep 17 01:47:44 +0000 2019,positive
,
Tue Sep 17 01:47:46 +0000 2019,positive
,
Tue Sep 17 01:47:49 +0000 2019,neutral
,
Tue Sep 17 01:47:52 +0000 2019,negative
,
Tue Sep 17 01:47:54 +0000 2019,positive
,
Tue Sep 17 01:47:55 +0000 2019,positive
,
Tue Sep 17 01:48:00 +0000 2019,negative
,
Tue Sep 17 01:48:01 +0000 2019,positive
,
Tue Sep 17 01:48:08 +0000 2019,positive
,
Tue Sep 17 01:48:14 +0000 2019,positive
,
Tue Sep 17 01:48:14 +0000 2019,neutral
,
Tue Sep 17 01:48:15 +0000 2019,neutral
,
Tue Sep 17 01:48:17 +0000 2019,neutral
,
Tue Sep 17 01:48:18 +0000 2019,neutral
,
Tue Sep 17 01:48:18 +0000 2019,positive
,
Tue Sep 17 01:48:18 +0000 2019,neutral
,
Tue Sep 17 01:48:19 +0000 2019,neutral
,
Tue Sep 17 01:48:19 +0000 2019,positive
,
Tue Sep 17 01:48:19 +0000 2019,neutral
,
Tue Sep 17 01:48:20 +0000 2019,positive
,
Tue Sep 17 01:48:21 +0000 2019,neutral
,
Tue Sep 17 01:48:25 +0000 2019,negative
,
Tue Sep 17 01:48:25 +0000 2019,neutral
,
Tue Sep 17 01:48:25 +0000 2019,positive
,
Tue Sep 17 01:48:30 +0000 2019,positive
,
Tue Sep 17 01:48:32 +0000 2019,neutral
,
Tue Sep 17 01:48:32 +0000 2019,neutral
,
Tue Sep 17 01:48:37 +0000 2019,neutral
,
Tue Sep 17 01:48:38 +0000 2019,positive
,
Tue Sep 17 01:48:41 +0000 2019,positive
,
Tue Sep 17 01:48:43 +0000 2019,positive
,
Tue Sep 17 01:48:42 +0000 2019,positive
,
Tue Sep 17 01:48:44 +0000 2019,neutral
,
Tue Sep 17 01:48:46 +0000 2019,neutral
,
Tue Sep 17 01:48:47 +0000 2019,neutral
,
Tue Sep 17 01:48:48 +0000 2019,negative
,
